gene	entrezId	canonicalSymbol	organismTaxId
Ap3d1	11776	Ap3d1	10090
Ap3s1	11777	Ap3s1	10090
Ap3s2	11778	Ap3s2	10090
Ap4m1	11781	Ap4m1	10090
Ap4s1	11782	Ap4s1	10090
Apaf1	11783	Apaf1	10090
Apba2	11784	Apba2	10090
Apbb1	11785	Apbb1	10090
Apbb2	11787	Apbb2	10090
Apc	11789	Apc	10090
Speg	11790	Speg	10090
Apex1	11792	Apex1	10090
Atg5	11793	Atg5	10090
Birc3	11796	Birc3	10090
Birc2	11797	Birc2	10090
Xiap	11798	Xiap	10090
Pzp	11287	Pzp	10090
Api5	11800	Api5	10090
Cd5l	11801	Cd5l	10090
Aplp1	11803	Aplp1	10090
Aplp2	11804	Aplp2	10090
Apoa1	11806	Apoa1	10090
Apoa2	11807	Apoa2	10090
Apoa4	11808	Apoa4	10090
Aanat	11298	Aanat	10090
Apobec2	11811	Apobec2	10090
Apoc1	11812	Apoc1	10090
Apoc2	11813	Apoc2	10090
Aatk	11302	Aatk	10090
Abca1	11303	Abca1	10090
Abca4	11304	Abca4	10090
Abca2	11305	Abca2	10090
Abcb7	11306	Abcb7	10090
Abcg1	11307	Abcg1	10090
Abi1	11308	Abi1	10090
Aprt	11821	Aprt	10090
Aqp1	11826	Aqp1	10090
Aqp2	11827	Aqp2	10090
Aqp3	11828	Aqp3	10090
Aqp4	11829	Aqp4	10090
Aqp5	11830	Aqp5	10090
Aqp6	11831	Aqp6	10090
Aqp7	11832	Aqp7	10090
Apod	11815	Apod	10090
Aqr	11834	Aqr	10090
Ar	11835	Ar	10090
Araf	11836	Araf	10090
Rplp0	11837	Rplp0	10090
Arc	11838	Arc	10090
Areg	11839	Areg	10090
Arf1	11840	Arf1	10090
Arf2	11841	Arf2	10090
Arf3	11842	Arf3	10090
Arf4	11843	Arf4	10090
Arf5	11844	Arf5	10090
Arf6	11845	Arf6	10090
Arg1	11846	Arg1	10090
Arg2	11847	Arg2	10090
Rhoa	11848	Rhoa	10090
Rhoay-ps1	11849	Rhoay-ps1	10090
Rhoay-ps2	11850	Rhoay-ps2	10090
Rhoay-ps3	11851	Rhoay-ps3	10090
Rhob	11852	Rhob	10090
Rhoc	11853	Rhoc	10090
Rhod	11854	Rhod	10090
Arhgap5	11855	Arhgap5	10090
Arhgap6	11856	Arhgap6	10090
Arhgdib	11857	Arhgdib	10090
Rnd2	11858	Rnd2	10090
Phox2a	11859	Phox2a	10090
Arl4a	11861	Arl4a	10090
Abl1	11350	Abl1	10090
Arnt	11863	Arnt	10090
Abl2	11352	Abl2	10090
Scgb1b27	11354	Scgb1b27	10090
ac	11358	ac	10090
Acadl	11363	Acadl	10090
Acadm	11364	Acadm	10090
Apoh	11818	Apoh	10090
Atp1b3	11933	Atp1b3	10090
Acadvl	11370	Acadvl	10090
Birc5	11799	Birc5	10090
Acads	11409	Acads	10090
Slc33a1	11416	Slc33a1	10090
Asic2	11418	Asic2	10090
Asic1	11419	Asic1	10090
Ace	11421	Ace	10090
Ache	11423	Ache	10090
Apoc4	11425	Apoc4	10090
Macf1	11426	Macf1	10090
Aco1	11428	Aco1	10090
Aco2	11429	Aco2	10090
Acox1	11430	Acox1	10090
Acp1	11431	Acp1	10090
Acp2	11432	Acp2	10090
Acp5	11433	Acp5	10090
Acr	11434	Acr	10090
Chrna1	11435	Chrna1	10090
Chrna4	11438	Chrna4	10090
Chrna6	11440	Chrna6	10090
Chrna7	11441	Chrna7	10090
Chrnb1	11443	Chrnb1	10090
Chrnb2	11444	Chrnb2	10090
Chrnd	11447	Chrnd	10090
Chrne	11448	Chrne	10090
Chrng	11449	Chrng	10090
Adipoq	11450	Adipoq	10090
Acrv1	11451	Acrv1	10090
act	11452	act	10090
Acta1	11459	Acta1	10090
Actb	11461	Actb	10090
Actc1	11464	Actc1	10090
Actg1	11465	Actg1	10090
Actg2	11468	Actg2	10090
Apobec1	11810	Apobec1	10090
Actl7a	11470	Actl7a	10090
Actl7b	11471	Actl7b	10090
Actn2	11472	Actn2	10090
Actn3	11474	Actn3	10090
Acta2	11475	Acta2	10090
Acvr1	11477	Acvr1	10090
Acvr1b	11479	Acvr1b	10090
Acvr2a	11480	Acvr2a	10090
Acvr2b	11481	Acvr2b	10090
Acvrl1	11482	Acvrl1	10090
Aspa	11484	Aspa	10090
Ada	11486	Ada	10090
Adam10	11487	Adam10	10090
Adam11	11488	Adam11	10090
Adam12	11489	Adam12	10090
Adam15	11490	Adam15	10090
Adam17	11491	Adam17	10090
Adam19	11492	Adam19	10090
Apoc3	11814	Apoc3	10090
Adam2	11495	Adam2	10090
Adam22	11496	Adam22	10090
Adam3	11497	Adam3	10090
Adam4	11498	Adam4	10090
Adam5	11499	Adam5	10090
Adam7	11500	Adam7	10090
Adam8	11501	Adam8	10090
Adam9	11502	Adam9	10090
Adamts1	11504	Adamts1	10090
Apoe	11816	Apoe	10090
Adcy6	11512	Adcy6	10090
Adcy7	11513	Adcy7	10090
Adcy8	11514	Adcy8	10090
Adcy9	11515	Adcy9	10090
Adcyap1	11516	Adcyap1	10090
Adcyap1r1	11517	Adcyap1r1	10090
Add1	11518	Add1	10090
Add2	11519	Add2	10090
Plin2^11520	11520	Plin2^11520	10090
Adh1	11522	Adh1	10090
Nr2f2	11819	Nr2f2	10090
Adh7	11529	Adh7	10090
Adh5	11532	Adh5	10090
Adh5-ps1	11533	Adh5-ps1	10090
Adk	11534	Adk	10090
Adm	11535	Adm	10090
Gpr182	11536	Gpr182	10090
Cfd	11537	Cfd	10090
Adnp	11538	Adnp	10090
Adora1	11539	Adora1	10090
Adora2a	11540	Adora2a	10090
Adora2b	11541	Adora2b	10090
Adora3	11542	Adora3	10090
Adprh	11544	Adprh	10090
Parp1	11545	Parp1	10090
Parp2	11546	Parp2	10090
Adra1b	11548	Adra1b	10090
Adra1a	11549	Adra1a	10090
Adra1d	11550	Adra1d	10090
Adra2a	11551	Adra2a	10090
Adra2b	11552	Adra2b	10090
Adra2c	11553	Adra2c	10090
Adrb1	11554	Adrb1	10090
Adrb2	11555	Adrb2	10090
Adrb3	11556	Adrb3	10090
App	11820	App	10090
Adsl	11564	Adsl	10090
Adssl1	11565	Adssl1	10090
Adss	11566	Adss	10090
Avil	11567	Avil	10090
Aebp1	11568	Aebp1	10090
Aebp2	11569	Aebp2	10090
Crisp1	11571	Crisp1	10090
Crisp3	11572	Crisp3	10090
Afp	11576	Afp	10090
ag	11592	ag	10090
Aga	11593	Aga	10090
Acan	11595	Acan	10090
Ager	11596	Ager	10090
Angpt1	11600	Angpt1	10090
Angpt2	11601	Angpt2	10090
Angpt4	11602	Angpt4	10090
Agrn	11603	Agrn	10090
Agrp	11604	Agrp	10090
Gla	11605	Gla	10090
Agt	11606	Agt	10090
Agtr1a	11607	Agtr1a	10090
Agtr1b	11608	Agtr1b	10090
Agtr2	11609	Agtr2	10090
Agtrap	11610	Agtrap	10090
Agxt	11611	Agxt	10090
Nr0b1	11614	Nr0b1	10090
Gm4737	11615	Gm4737	10090
Ahr	11622	Ahr	10090
Ahrr	11624	Ahrr	10090
Ahsg	11625	Ahsg	10090
Aicda	11628	Aicda	10090
Aif1	11629	Aif1	10090
Aim1	11630	Aim1	10090
Aip	11632	Aip	10090
Aire	11634	Aire	10090
Ak1	11636	Ak1	10090
Ak2	11637	Ak2	10090
Ak4	11639	Ak4	10090
Akap1	11640	Akap1	10090
Akap2	11641	Akap2	10090
Akap3	11642	Akap3	10090
Akap4	11643	Akap4	10090
Alpl	11647	Alpl	10090
Akp3	11648	Akp3	10090
Alppl2	11650	Alppl2	10090
Akt1	11651	Akt1	10090
Akt2	11652	Akt2	10090
Alas1	11655	Alas1	10090
Alas2	11656	Alas2	10090
Alb	11657	Alb	10090
Alcam	11658	Alcam	10090
Abcd1	11666	Abcd1	10090
Aldh1a1	11668	Aldh1a1	10090
Aldh2	11669	Aldh2	10090
Aldh3a1	11670	Aldh3a1	10090
Aldh3a2	11671	Aldh3a2	10090
Aldoa	11674	Aldoa	10090
Aldoc	11676	Aldoc	10090
Akr1b3	11677	Akr1b3	10090
Alk	11682	Alk	10090
Alox12	11684	Alox12	10090
Alox12e	11685	Alox12e	10090
Alox12b	11686	Alox12b	10090
Alox15	11687	Alox15	10090
Alox8	11688	Alox8	10090
Alox5	11689	Alox5	10090
Alox5ap	11690	Alox5ap	10090
alp	11691	alp	10090
Gfer	11692	Gfer	10090
Alx3	11694	Alx3	10090
Alx4	11695	Alx4	10090
am	11697	am	10090
Ambn	11698	Ambn	10090
Ambp	11699	Ambp	10090
amd	11700	amd	10090
Amd-ps1	11701	Amd-ps1	10090
Amd1	11702	Amd1	10090
Amelx	11704	Amelx	10090
Amh	11705	Amh	10090
Ampd3	11717	Ampd3	10090
Mat1a	11720	Mat1a	10090
Amy1	11722	Amy1	10090
Ang	11727	Ang	10090
Ang-ps1	11728	Ang-ps1	10090
Ang3	11730	Ang3	10090
Ang2	11731	Ang2	10090
Ank	11732	Ank	10090
Ank1	11733	Ank1	10090
Ank3	11735	Ank3	10090
Ankfy1	11736	Ankfy1	10090
Anp32a	11737	Anp32a	10090
Aqp8	11833	Aqp8	10090
Slc25a4	11739	Slc25a4	10090
Slc25a5	11740	Slc25a5	10090
anx	11743	anx	10090
Anxa11	11744	Anxa11	10090
Anxa3	11745	Anxa3	10090
Anxa4	11746	Anxa4	10090
Anxa5	11747	Anxa5	10090
Anxa6	11749	Anxa6	10090
Anxa7	11750	Anxa7	10090
Anxa8	11752	Anxa8	10090
ao	11753	ao	10090
Aoc3	11754	Aoc3	10090
Prdx3	11757	Prdx3	10090
Prdx6	11758	Prdx6	10090
Aox1	11761	Aox1	10090
ap	11763	ap	10090
Ap1b1	11764	Ap1b1	10090
Ap1g1	11765	Ap1g1	10090
Ap1g2	11766	Ap1g2	10090
Ap1m1	11767	Ap1m1	10090
Ap1m2	11768	Ap1m2	10090
Ap1s1	11769	Ap1s1	10090
Fabp4	11770	Fabp4	10090
Ap2a1	11771	Ap2a1	10090
Ap2a2	11772	Ap2a2	10090
Ap2m1	11773	Ap2m1	10090
Ap3b1	11774	Ap3b1	10090
Ap3b2	11775	Ap3b2	10090
